cluster_id,amount
4,1757.8
4,1702.39
3,814.29
2,10240.86
5,5347.83
1,402.61
6,983.01
6,5836.56
7,374.19
7,254.67
8,18833.35
2,581.02
7,107.54
5,401.23
1,619.03
8,2415.67
7,1028.7
3,210.08
8,39.14
6,1696.88
4,1059.02
2,3733.55
6,491.7
8,734.0
2,545.35
1,502.86
2,1504.45
3,596.36
4,154.63
8,4176.73
8,1255.97
6,2033.67
2,4167.84
2,783.66
1,788.12
7,300.88
2,2532.94
8,178.64
5,1229.68
4,1751.08
8,231.37
2,3831.75
4,111.54
3,230.06
2,955.44
8,2173.68
5,220.36
2,2199.22
1,2439.15
3,642.39
7,1145.68
2,3584.81
6,5317.62
1,562.43
3,396.88
5,832.45
2,302.07
4,3929.47
3,1698.75
1,987.79
1,3394.6
2,2323.03
6,2898.09
1,1827.12
5,4707.41
1,219.74
2,1762.65
2,5588.12
3,699.9
6,528.99
4,661.18
1,994.47
2,3258.1
3,998.69
3,3448.56
5,1688.2
3,2781.22
6,1046.89
3,759.47
6,230.03
1,68.41
8,644.28
8,61.61
3,894.72
2,2053.5
1,1018.4
8,44.3
1,622.1
1,1760.84
1,3920.98
3,1723.85
8,964.25
2,1623.38
5,7363.33
6,997.71
7,188.64
6,577.96
8,426.03
6,269.15
7,442.28
3,20132.36
4,314.28
6,554.77
8,20789.32
1,1802.18
4,1398.42
7,1725.66
1,1175.44
3,571.01
5,1356.91
1,1741.23
8,148.1
3,574.89
7,146.72
4,352.86
4,1685.41
8,591.1
7,729.27
5,47.48
4,214.71
7,264.06
6,143.59
8,1169.81
3,1040.46
1,2394.51
2,4012.24
5,4491.22
3,1464.14
7,1223.14
8,1352.47
2,325.26
8,1336.91
6,563.19
3,256.58
2,137.3
2,68.99
4,748.21
1,468.64
2,433.96
7,277.88
4,533.89
5,296.43
3,1097.81
5,2231.18
3,579.54
1,3284.86
5,422.11
1,118.66
6,4438.78
8,104.62
6,535.63
5,2348.66
8,3877.15
2,829.8
7,528.02
2,9994.25
1,2727.25
2,3240.44
5,1671.91
1,1928.14
3,1316.8
1,858.14
2,129.11
6,227.18
2,2088.84
3,3718.7
2,1208.76
4,295.0
7,1237.03
5,1502.44
2,121.87
3,5169.84
6,2558.45
4,308.18
4,903.31
7,687.33
7,4090.61
2,530.45
6,265.37
7,869.64
8,313.66
3,2860.42
6,891.94
2,267.28
4,440.3
1,589.66
5,694.12
6,160.64
4,270.97
4,1310.44
2,3977.6
7,550.5
8,1076.18
2,12655.28
3,1266.08
5,113.83
3,1801.74
1,1230.53
1,601.45
2,278.92
8,2393.13
5,48.9
3,606.38
1,655.19
7,446.03
4,862.4
4,246.45
5,1787.94
2,24158.54
6,360.06
3,1537.01
6,1162.97
5,1229.98
2,588.63
5,995.29
1,1244.67
6,2383.86
4,2207.13
6,4055.86
2,440.07
4,1210.08
3,833.93
3,2535.35
3,176.99
1,3299.33
4,1404.61
1,3712.32
5,1044.07
1,812.31
1,479.27
4,633.71
3,106.38
8,828.19
3,553.56
4,1094.73
2,456.69
8,1453.82
7,853.0
2,132.32
3,1040.96
2,2441.01
2,2646.5
2,370.54
7,188.15
4,3278.4
4,1556.69
2,340.09
2,394.28
5,1020.7
7,2541.45
5,682.93
6,191.41
3,121.23
8,401.66
7,394.04
8,288.53
6,4671.23
6,176.11
1,436.84
2,10461.54
2,408.71
4,971.75
5,4682.71
1,868.62
7,1513.46
5,473.75
5,380.3
8,168.43
5,781.56
1,1499.62
7,8344.12
8,546.49
1,3689.62
5,2771.17
4,439.47
2,1024.33
3,1037.83
7,215.89
4,751.86
5,392.67
7,769.24
4,828.8
8,936.67
4,510.15
8,308.64
2,141.46
8,2756.76
1,1013.69
7,3047.87
6,832.64
5,967.59
8,731.12
6,658.78
6,1281.14
7,706.84
7,2844.1
2,4540.75
7,4136.79
5,5402.0
1,280.58
8,3713.2
7,1091.79
8,1108.17
7,449.45
3,655.11
3,87.7
3,1829.05
4,792.38
1,560.87
6,4309.68
7,1002.94
8,359.01
5,973.01
8,6528.53
2,859.4
4,2411.79
7,448.75
7,1709.43
7,1244.57
4,993.88
1,579.78
7,726.94
4,124.63
6,168.06
2,178.87
8,185.28
3,725.54
8,569.34
6,310.39
3,3709.28
3,733.93
8,2630.63
5,194.89
6,1567.28
5,2915.77
2,1529.68
2,604.47
1,721.15
4,1432.5
6,1050.22
3,3279.8
2,350.24
4,2842.88
2,1364.99
4,1227.82
5,808.48
3,3172.93
1,372.25
1,278.52
4,1014.71
2,462.3
7,1362.27
2,7960.11
1,1074.61
5,1228.09
5,5618.61
6,1504.81
2,3162.87
6,731.84
7,926.16
5,471.93
4,1624.79
4,1671.61
7,2158.4
2,1579.11
6,844.24
3,1804.26
8,4988.46
2,1136.88
5,228.78
4,333.76
4,1288.95
4,383.28
1,570.24
7,553.11
5,1532.29
5,5675.53
5,192.52
5,3057.23
5,2914.26
4,1330.04
2,789.24
1,2292.46
5,1056.14
2,830.86
4,135.55
5,1644.4
5,4603.15
2,213.57
6,374.61
8,591.25
3,728.97
1,450.2
5,3995.52
5,8890.52
4,1262.66
5,476.97
7,1180.97
5,288.15
7,783.6
2,1803.71
3,2030.39
5,1825.15
3,589.69
8,1141.87
6,671.34
4,2596.57
7,1563.08
8,6123.54
1,1418.3
5,386.05
4,261.25
7,1178.59
3,76.19
3,632.84
7,520.06
8,408.9
2,1152.35
5,316.01
7,173.59
2,1691.01
6,658.79
8,1424.61
7,1193.76
2,1765.31
8,1245.93
3,1869.5
4,6354.17
3,1420.11
6,1824.07
2,1114.49
6,122.99
1,850.32
7,4329.49
3,1685.21
5,580.77
2,1487.68
1,291.1
1,2114.62
8,579.82
2,1194.37
1,323.03
5,1255.66
8,70.5
1,615.61
3,426.74
5,443.82
4,25.0
2,463.19
8,1317.14
3,369.63
6,1642.15
4,2652.34
5,1362.71
8,1504.75
3,1321.75
7,1794.83
3,469.37
3,382.43
1,393.69
3,2058.3
5,387.49
6,708.72
4,611.75
3,1188.55
2,1944.19
8,1944.25
4,136.83
3,1431.14
8,929.45
6,1183.61
7,674.95
4,405.49
4,2832.74
6,781.38
8,3741.71
7,943.48
4,970.72
5,456.16
3,961.3
4,2705.06
4,850.93
1,1233.96
7,5882.79
2,263.17
3,352.92
3,1378.61
2,150.38
4,1738.67
8,410.57
3,602.56
6,2515.31
6,248.67
7,110.6
5,96.34
6,1352.3
7,2496.14
6,303.84
5,3185.8
1,918.29
5,1028.56
7,2719.2
3,138.3
2,1996.49
5,128.76
2,163.0
6,193.95
8,1839.57
4,1960.86
1,2479.34
3,895.35
1,615.82
4,1611.03
3,787.33
7,1159.35
7,849.74
4,865.49
8,8612.55
4,2487.61
1,1558.66
8,603.9
4,984.62
8,2709.72
6,1125.59
8,592.39
6,147.3
5,614.42
2,1955.99
3,230.39
3,4615.64
3,1208.57
5,4307.79
7,843.86
1,81.76
5,593.56
7,440.3
4,355.1
3,1541.49
4,334.46
7,185.71
8,450.52
6,2250.68
4,671.16
6,331.0
6,571.2
7,2960.91
2,1516.58
1,1596.82
3,1491.79
3,144.07
5,773.82
5,2676.57
8,79.61
7,103.95
2,269.16
7,386.74
7,918.47
4,211.07
1,1526.99
7,10232.8
2,468.93
2,186.38
4,548.11
1,1597.17
4,1038.71
2,1978.61
1,647.41
8,1261.29
3,14796.98
5,566.83
7,869.93
4,1445.19
3,13744.46
6,2258.92
6,988.59
1,530.56
7,3875.16
1,801.22
6,4713.32
1,659.95
1,456.94
1,177.42
6,1548.9
4,120.01
5,3494.11
3,181.13
1,118.65
7,837.04
7,2517.4
7,772.87
1,2040.38
8,1251.38
5,1867.92
2,4986.85
2,405.57
5,1044.6
5,102.92
1,3969.78
4,606.27
2,937.28
8,617.41
5,417.84
3,2022.11
4,1646.81
7,479.86
6,5938.98
4,2259.14
7,5192.67
5,113.22
1,442.18
6,2572.65
8,230.01
7,561.26
1,285.58
8,1375.96
8,610.22
2,292.41
6,5999.63
7,1825.41
1,1785.01
7,1111.71
4,2293.88
3,1649.61
3,121.33
5,7722.31
7,6442.19
7,568.89
2,151.02
7,285.04
7,295.52
1,1314.14
3,604.41
1,485.52
8,1894.93
4,844.07
3,2740.93
8,905.32
6,6201.58
8,11366.55
7,1256.26
8,682.98
2,901.62
2,3108.37
1,2530.27
3,119.14
5,1786.59
5,632.16
6,1314.17
6,966.79
7,624.62
5,154.81
3,169.01
4,712.48
7,833.85
7,902.41
8,1294.01
5,392.93
7,208.33
4,2872.91
1,1794.95
6,448.25
1,2530.68
6,321.36
8,1245.6
1,1262.6
6,484.12
7,1679.11
6,233.62
6,946.44
8,950.0
7,289.41
1,1964.46
7,3369.05
7,914.71
2,1071.19
6,719.21
7,882.89
7,556.69
7,984.83
7,733.73
1,5878.79
4,756.55
2,338.57
1,143.7
3,2907.29
8,4691.75
5,264.4
7,1878.56
5,1713.96
3,972.98
4,280.21
8,1670.1
3,4081.31
3,4498.32
7,1697.47
3,2500.9
8,130.41
8,1872.93
1,1903.0
6,673.68
1,1065.61
8,541.0
1,175.38
8,1904.47
7,7750.46
5,371.7
2,1055.88
3,225.72
4,1250.74
7,483.11
8,834.78
5,2905.01
2,1349.64
5,858.6
7,351.8
5,2104.88
8,288.36
1,4238.04
5,1113.32
1,317.27
5,187.09
5,688.66
3,667.19
7,1636.01
8,320.39
4,2356.18
4,61.13
2,1085.68
1,447.38
4,1098.28
4,3732.68
7,2682.63
7,1432.32
1,4278.37
2,4474.81
5,5373.73
4,508.24
6,2252.23
3,2305.75
4,1001.36
4,3091.25
5,1032.3
1,192.76
8,4009.64
3,506.13
2,143.93
6,33147.34
2,301.83
5,2003.81
1,309.46
3,622.73
6,459.78
3,331.71
8,2575.89
3,12069.22
6,998.64
1,140.7
8,314.26
5,395.81
6,1108.93
3,627.72
3,10169.72
4,891.72
3,2410.57
1,822.15
6,948.6
6,668.39
6,986.38
5,574.79
5,1033.61
8,538.3
5,12030.96
6,1528.97
4,1876.76
1,823.59
3,195.8
6,224.88
6,819.23
6,789.99
6,1525.01
2,1216.91
7,591.38
6,18317.74
3,1454.45
5,610.5
7,656.23
2,2193.82
3,775.15
2,2830.76
3,902.47
2,649.31
7,204.07
8,3111.81
8,300.34
3,2265.1
8,514.31
1,2556.61
1,4070.49
3,433.3
3,393.66
8,11387.26
7,1643.72
7,2196.87
7,224.1
6,323.8
5,1252.5
1,653.56
1,328.6
8,1348.84
5,151.55
8,1385.51
1,368.49
6,2163.47
3,1109.07
3,1773.56
6,4332.24
4,476.08
2,338.08
8,3720.64
6,6386.64
3,4062.5
5,76.4
2,1924.1
4,355.13
4,2658.31
3,751.39
4,685.6
8,644.24
1,512.92
5,242.98
8,651.44
8,1146.42
8,5140.09
4,1743.08
5,721.52
5,665.16
7,37.16
8,644.79
3,1150.3
1,506.3
3,555.9
3,64.7
3,214.96
8,295.85
2,447.9
4,35.01
3,805.25
3,898.67
2,1559.35
8,618.38
6,2458.25
1,7064.7
6,210.94
5,251.48
3,1434.5
7,1890.65
7,259.64
7,6345.65
6,351.84
4,757.66
2,2067.77
1,4810.6
8,331.9
7,2241.9
2,879.38
7,197.46
1,505.79
2,263.74
2,2101.5
3,207.17
3,1602.51
5,974.71
4,1428.21
1,985.83
2,375.74
7,1500.95
5,1136.25
8,559.06
2,16508.08
3,268.49
2,1720.34
8,1893.84
2,718.62
7,1296.68
2,1612.75
6,910.45
4,534.23
8,904.36
1,507.15
3,4465.65
6,2587.5
8,1074.08
5,435.79
1,696.95
6,516.21
4,886.46
7,168.81
5,534.67
8,295.21
1,455.77
5,7377.86
6,691.55
4,1221.11
4,771.04
6,1970.9
4,643.05
4,539.53
5,464.85
7,437.1
2,5174.9
7,1507.93
2,502.98
1,2495.33
2,3508.31
1,452.28
8,718.19
3,1001.05
7,425.29
2,575.54
5,576.14
4,843.81
6,28729.87
8,367.52
6,196.64
6,2911.41
3,1213.93
1,707.74
1,2571.79
3,258.24
5,1402.78
1,806.76
3,1030.66
6,1048.48
7,13659.75
8,570.31
2,392.57
1,1789.18
5,3052.97
8,224.38
4,1524.31
8,274.85
6,223.65
8,777.33
8,478.28
1,240.25
4,389.05
1,560.22
1,1963.85
4,337.02
6,1074.39
8,130.55
2,779.38
1,2224.85
1,586.38
8,1786.57
6,120.37
4,290.68
1,1841.04
3,1987.47
2,7749.32
1,2154.95
4,3550.23
5,345.58
4,986.78
7,217.49
8,3276.41
1,721.07
3,1691.77
5,79.23
4,62.16
4,6895.48
6,44453.41
2,1463.35
7,5450.04
3,441.65
3,175.45
2,6101.78
6,855.95
6,785.5
5,6189.82
4,678.48
3,271.52
6,215.8
1,988.14
3,2590.14
6,722.92
6,876.16
3,421.68
3,561.78
3,5587.75
8,852.53
5,422.96
1,6048.01
2,727.49
1,816.18
2,745.64
2,165.0
4,620.25
6,1234.15
8,614.17
5,2892.61
7,325.88
6,1337.61
3,553.16
5,2737.32
3,5259.79
3,3745.59
8,1058.59
8,940.28
6,872.67
5,298.92
6,2627.08
7,94.25
1,630.1
3,5760.91
1,161.76
5,1651.24
3,2245.73
3,519.43
7,307.89
2,152.76
8,578.76
4,408.84
2,197.82
2,2886.89
6,373.49
8,1596.91
7,373.02
2,1743.0
8,1216.09
2,3027.71
4,167.1
1,417.62
3,2670.09
3,474.08
8,630.03
3,1766.36
3,697.45
3,1093.45
3,848.03
5,668.14
2,212.96
3,579.55
5,1756.82
7,681.99
1,1665.4
3,675.98
5,1650.85
8,491.62
8,268.62
7,2515.41
5,289.14
1,452.03
8,979.05
5,133.33
8,515.43
8,469.43
7,718.38
4,744.15
5,574.71
6,799.27
8,4823.31
2,12786.83
5,1682.59
5,676.78
2,358.27
4,429.43
8,745.0
1,3358.43
5,311.83
5,1431.92
8,543.01
3,2775.31
4,637.13
1,417.88
3,449.47
8,6495.85
7,911.48
4,3187.19
6,1406.3
8,1867.48
4,634.15
3,845.6
8,298.41
7,316.08
5,736.4
1,657.02
1,813.39
1,2228.1
6,7332.89
2,320.42
1,1444.82
6,497.61
4,153.68
5,12756.08
2,877.78
2,625.69
2,2531.83
6,13389.75
8,1330.56
8,15514.55
1,935.72
6,2925.82
7,392.47
1,397.8
6,1346.22
4,4122.63
2,556.26
7,2693.18
8,1467.99
5,717.52
2,2161.43
4,408.89
5,3037.01
8,763.02
7,2190.11
6,1245.86
7,1093.85
6,25.0
3,531.15
2,331.86
7,1819.71
5,769.29
8,157.67
6,1847.93
4,826.85
6,929.64
6,1646.17
8,1310.41
3,9087.01
4,2702.21
3,1071.95
1,1426.55
4,782.24
4,581.3
2,2620.37
7,5866.04
6,827.29
2,1807.93
2,365.58
5,2023.17
1,358.47
2,1243.72
4,1620.32
8,4243.22
1,103.33
5,5806.19
5,3780.3
3,1780.93
5,708.76
6,3219.52
2,7936.93
8,742.02
2,4940.0
3,2957.33
1,3942.07
5,2361.92
5,1020.32
1,272.59
3,587.87
7,2125.57
6,804.61
3,122.89
6,521.67
6,294.99
3,1327.13
2,2585.47
1,1274.22
8,195.7
3,658.04
7,317.54
3,861.08
6,2326.66
3,1121.84
5,1045.72
8,5731.07
7,377.89
2,3463.77
5,729.23
3,15982.13
2,1376.44
7,139.45
8,667.08
8,249.29
7,10544.02
4,459.96
5,3983.63
5,2868.41
6,279.0
1,188.25
7,2972.82
7,688.01
8,1013.65
5,1196.2
4,40.12
4,919.33
5,3508.64
3,143.45
7,2439.03
4,781.64
3,284.05
6,1452.57
3,973.66
1,4443.85
5,536.92
5,4098.2
3,952.78
1,1597.04
4,673.81
7,344.77
7,2803.97
2,943.2
4,690.7
8,2964.98
3,5156.04
4,553.02
6,6043.76
4,419.92
7,1253.26
3,2560.13
4,25.0
5,338.74
6,618.64
3,1329.95
3,992.16
3,65.48
2,642.72
2,176.39
7,499.66
3,673.21
3,1242.66
7,598.85
7,1015.04
2,539.86
3,1412.25
7,233.12
3,908.05
7,278.27
5,628.68
6,1228.19
5,363.67
1,847.24
7,659.48
5,9348.89
2,1433.68
7,1684.68
3,370.99
3,61.52
6,496.49
3,161.92
1,1231.72
3,1303.99
6,1209.48
4,887.75
6,362.27
1,430.43
3,1515.98
2,8589.75
1,1257.83
6,1439.97
2,7789.86
4,945.78
8,343.32
2,1460.65
2,5970.38
8,2599.39
3,1229.46
3,118.85
6,180.63
2,1430.39
4,672.92
2,892.48
8,2896.09
3,248.67
5,498.82
5,3716.22
4,249.97
1,3559.3
3,1462.64
7,863.78
5,1166.04
8,1488.52
5,2043.91
3,105.57
3,3996.56
7,1299.2
2,3522.35
5,1622.99
8,10956.01
7,452.87
4,5875.92
3,384.47
5,1807.3
5,3190.82
6,1012.67
1,116.4
5,1149.81
1,591.02
8,2678.31
7,373.18
6,544.61
3,473.18
6,703.67
4,1089.82
6,1861.01
2,1707.75
4,243.12
8,382.78
2,520.49
4,675.28
3,382.67
2,434.9
4,4133.27
5,1392.7
1,294.16
2,1540.4
7,630.69
3,7569.78
3,495.9
6,576.0
6,716.36
8,294.32
2,1651.82
7,1044.35
6,1441.92
1,1023.72
8,1214.89
3,5910.33
4,1816.55
7,137.69
5,1398.9
3,3579.6
3,77.59
6,276.04
2,1921.83
4,2887.08
6,1200.05
8,1604.82
7,4479.76
3,563.78
2,352.09
8,752.17
5,1203.04
4,1402.82
8,2320.33
6,6198.75
4,1215.86
2,250.3
1,424.63
5,1154.36
1,4911.78
3,2037.74
6,372.83
1,484.93
8,719.1
4,1076.6
7,735.45
2,379.24
4,433.72
8,914.79
6,1249.5
7,340.51
6,1413.05
6,7308.49
3,1245.63
4,1339.88
1,219.51
3,2231.97
1,524.68
3,3221.74
6,7199.19
2,471.18
4,487.33
5,1783.56
2,245.34
7,1106.71
7,721.86
2,908.39
1,107.53
1,1732.62
3,14815.77
2,629.06
1,203.71
4,2391.5
5,381.7
1,1026.11
5,454.6
4,206.03
2,1396.55
1,464.66
7,170.93
1,1368.58
2,23376.7
6,3037.96
6,951.0
8,27901.25
1,143.5
2,1868.35
6,7447.4
2,323.71
4,1382.59
3,496.03
7,683.07
7,1558.15
7,142.43
5,328.01
4,1034.8
5,143.99
1,661.8
5,186.11
3,198.22
8,2734.26
2,1106.69
1,780.63
8,611.15
2,1402.23
5,586.48
4,433.11
3,3136.53
4,503.93
6,4337.81
1,539.04
6,2265.28
8,1315.79
3,1840.88
6,1364.88
8,2175.42
8,4915.91
6,376.66
8,5103.56
7,715.13
5,135.26
2,2105.43
7,2471.07
3,1724.57
6,683.28
6,353.31
3,554.33
7,1191.21
6,733.29
6,314.58
8,745.85
3,397.51
7,473.91
1,2210.02
6,268.43
2,1424.75
2,547.25
2,1335.63
7,358.36
3,777.85
4,384.91
3,1365.14
5,132.69
8,890.46
6,230.88
1,479.58
5,679.52
1,2156.66
2,153.08
2,124.99
6,3362.34
8,669.58
2,143.82
8,615.78
3,578.2
3,517.51
2,1252.75
1,150.86
5,1019.29
4,580.2
1,903.78
5,2579.11
3,2927.98
4,5520.44
8,118.08
4,1427.4
4,2248.84
6,503.4
8,929.85
6,4136.98
4,762.15
3,3983.52
2,901.49
1,1578.07
7,2641.42
6,287.35
3,1529.69
8,562.54
8,3640.26
5,683.87
3,673.95
5,383.8
7,919.27
5,1779.33
4,1057.41
5,11198.75
7,602.07
4,378.71
2,857.41
5,1443.62
6,243.77
8,4189.39
1,748.23
8,6409.93
7,4303.86
6,2053.13
2,968.81
2,326.09
4,495.71
2,303.79
6,289.82
7,1361.02
4,1420.18
6,179.13
7,580.01
8,407.07
6,4928.58
2,98.88
2,8185.63
8,1878.86
7,59.33
7,490.13
4,1621.41
2,469.2
5,734.76
6,12126.49
2,623.18
4,301.86
4,2717.61
3,212.13
7,2149.15
4,1886.69
8,7395.65
1,1565.73
8,767.07
6,960.91
6,10425.17
3,1063.34
1,784.36
2,923.57
4,1674.54
3,655.76
2,318.36
1,474.14
6,374.84
6,838.13
2,505.16
7,814.59
8,839.95
8,1325.68
2,343.98
4,6458.59
1,3904.67
1,1796.28
7,2230.05
8,284.52
2,522.06
4,589.72
1,207.87
7,654.69
5,12079.17
3,1115.88
8,5346.57
2,4964.68
3,351.47
6,1032.67
4,641.29
6,2765.66
2,1664.56
6,6200.22
5,1245.01
1,2462.82
3,488.9
3,197.91
5,2075.97
4,1168.19
4,1824.41
2,4707.98
8,1436.82
6,2471.27
6,3052.94
3,843.7
6,512.99
2,8745.42
4,1517.17
3,1360.85
3,336.46
6,1302.32
3,1414.56
6,354.25
5,2236.4
8,749.13
2,87.26
8,557.71
2,2879.23
5,369.57
3,14189.04
7,1678.28
2,11614.71
3,295.17
2,262.15
8,762.69
5,245.89
2,600.7
7,5691.56
3,707.2
2,172.31
4,1382.51
7,4251.3
7,126.75
1,224.6
8,1055.17
8,265.85
3,825.34
5,4839.93
4,655.05
4,1641.77
6,1776.26
6,414.63
4,310.88
4,2964.22
4,1047.29
4,1248.69
1,954.24
3,861.91
6,1228.06
8,290.31
7,1522.99
7,329.67
7,12817.31
5,1946.38
6,1353.49
7,307.36
2,3342.72
2,589.04
3,1930.25
5,475.69
7,120.75
4,5407.36
8,1876.33
3,644.85
4,8628.86
8,972.22
2,3753.08
7,164.55
2,691.64
8,719.77
3,335.09
6,374.98
6,1168.39
4,819.06
5,799.7
7,565.79
8,3048.69
1,252.29
4,1052.79
7,604.26
5,553.56
1,90.34
2,949.15
7,505.07
4,1345.46
6,29156.97
8,1199.64
1,1655.14
4,419.13
2,1201.52
7,876.73
4,399.8
8,364.47
3,1671.87
2,473.27
7,351.8
5,4231.32
2,5335.81
6,357.0
4,3174.73
1,163.45
3,348.18
7,260.67
2,571.41
3,990.29
3,248.9
6,613.34
7,349.71
7,1280.78
6,1127.62
1,4563.93
8,144.62
2,3440.05
4,3456.7
7,546.98
2,659.01
2,1419.39
1,2993.18
3,103.36
4,594.79
4,1596.31
1,1066.7
2,1016.71
1,164.77
2,571.72
5,643.88
1,371.78
2,3356.43
5,656.44
5,386.15
8,8556.31
5,1621.93
8,1182.89
6,857.96
5,472.32
4,394.18
1,272.88
6,686.15
8,187.24
3,2670.38
3,472.76
1,2545.29
5,395.66
3,1517.37
1,211.41
1,491.04
3,558.89
4,1305.42
4,248.74
6,4889.6
5,966.36
7,922.67
3,200.15
2,1386.46
5,3307.62
1,355.22
7,509.76
2,742.18
8,695.34
8,346.5
5,1533.43
3,3598.31
3,915.1
4,366.62
4,289.57
1,14222.55
2,610.37
7,1722.39
1,158.73
4,431.28
8,3241.44
1,375.77
8,399.19
4,1469.51
4,479.48
6,1801.3
7,478.16
4,885.05
1,2023.44
8,597.34
1,248.76
7,612.58
4,331.82
5,574.72
7,998.0
8,997.03
2,2680.08
7,418.67
6,969.26
3,4463.46
4,1416.89
7,2801.59
2,931.83
5,2400.86
6,809.94
5,210.35
4,2017.8
5,1487.42
5,1035.34
7,349.81
7,5489.06
8,2376.78
1,493.67
3,4739.73
8,4467.78
6,793.92
4,386.79
6,1666.02
4,800.23
8,19173.08
5,318.87
4,5547.86
5,633.84
2,767.15
7,393.09
2,1130.54
1,379.69
1,768.7
1,247.41
1,110.24
1,771.92
3,4158.35
8,1298.17
1,817.84
6,17477.93
7,76.67
7,1343.37
3,374.27
1,1032.56
3,414.99
5,469.26
7,1327.38
2,801.07
3,440.22
5,224.09
6,2274.36
3,756.02
7,253.11
7,151.38
3,1326.96
5,695.84
4,1180.21
6,15953.66
3,2383.61
3,943.06
4,154.42
2,5876.72
5,1066.88
8,14487.07
3,402.22
7,238.14
4,4777.91
2,1295.63
4,3881.72
4,257.04
1,253.5
4,319.6
2,46.61
7,558.19
5,126.39
3,1077.85
1,892.32
5,370.34
6,1739.13
4,1181.75
8,4280.82
2,7569.45
7,1148.25
4,1596.44
3,1885.8
3,8262.63
4,210.59
1,530.6
6,217.54
4,496.55
6,648.21
5,378.14
8,1570.3
1,1724.71
4,983.87
5,1415.27
2,6987.44
6,1473.71
3,229.0
7,414.46
8,381.23
7,4707.66
6,569.74
6,319.58
7,282.14
8,527.13
6,504.27
8,428.14
8,2596.64
2,718.9
5,907.7
3,2257.86
8,2452.58
6,506.26
8,3736.69
3,966.81
7,518.28
1,2703.66
8,1527.61
2,1370.74
5,666.12
6,990.56
6,444.16
2,785.76
5,624.68
5,1297.53
7,5387.18
3,817.45
7,2353.48
5,1148.88
7,3505.88
8,6459.98
4,564.95
4,151.66
7,251.92
7,2932.91
8,1408.65
5,338.58
6,5783.25
1,699.23
4,668.62
2,719.09
7,3991.65
1,427.54
7,4059.74
7,1843.41
4,4456.68
6,2303.62
5,1461.28
6,2134.42
6,1099.94
3,456.87
6,2054.51
8,916.92
3,3981.22
3,3829.09
3,1885.99
8,2953.84
8,1706.95
3,1724.07
8,494.58
7,1311.6
4,1619.39
7,1487.33
8,1339.71
7,1251.57
4,9793.94
2,1152.14
2,2247.98
7,1027.64
6,1444.82
6,392.56
1,530.5
8,590.25
1,217.33
5,1159.53
8,379.61
2,310.65
5,10848.48
7,3622.76
3,9791.35
1,956.42
4,743.95
7,1613.12
5,1595.5
4,723.77
6,458.32
1,2038.32
3,185.74
8,2012.75
4,763.0
8,2496.51
5,3453.85
8,1992.48
6,293.44
4,202.72
8,185.99
3,606.58
4,205.31
6,974.85
7,381.81
2,543.04
8,1004.59
4,1555.45
3,418.69
2,628.75
1,1481.98
5,875.62
5,847.69
1,2122.02
8,373.02
5,2489.64
1,12329.58
7,1361.23
2,610.11
6,203.05
6,577.31
7,1484.74
7,875.43
8,937.37
1,881.3
3,575.75
3,932.73
4,408.13
2,1106.44
2,1178.66
8,4618.38
8,426.21
6,2224.3
5,2519.48
4,753.51
6,476.44
7,4315.97
4,237.28
5,405.76
8,305.11
8,471.94
2,765.69
2,5072.95
2,624.36
1,10034.09
6,2671.55
4,570.02
1,577.15
2,1231.13
5,1079.17
7,275.67
6,444.32
5,180.96
2,6866.49
3,1157.18
7,704.28
7,475.11
7,537.29
5,197.79
3,1187.2
5,2330.52
8,5564.33
2,2373.75
7,2260.23
8,3578.59
7,835.97
6,226.94
4,2334.98
7,452.27
2,898.76
7,326.17
4,3529.48
5,2527.66
4,212.18
1,1109.63
8,3117.92
6,863.18
5,976.13
1,2873.8
7,741.6
8,902.96
7,2354.99
2,327.78
2,467.87
3,151.13
1,9033.11
5,1129.36
4,3150.25
5,267.15
8,3878.18
6,717.78
4,4512.22
7,795.1
3,301.15
7,3279.17
8,1059.49
8,273.19
5,162.48
4,1566.53
4,962.52
5,1244.56
8,1283.32
7,848.26
5,1507.03
3,2193.03
4,842.63
2,1756.64
2,1862.7
1,3218.62
7,85.14
6,618.46
2,1819.11
6,9949.04
2,3638.59
3,3724.72
3,18454.96
2,903.52
6,9685.03
1,2103.73
4,337.63
4,151.25
5,773.36
2,2053.84
4,741.14
7,1129.44
3,8174.01
8,1043.44
4,8611.52
7,2324.07
1,3204.31
7,774.62
4,915.17
8,1011.12
6,901.04
6,2030.14
2,4104.63
5,14896.68
6,459.97
7,990.73
4,2963.88
5,1061.72
2,238.58
4,2378.77
4,410.16
1,1231.28
8,6585.97
6,2156.47
2,1985.24
8,5126.69
6,865.52
6,1445.95
8,815.75
4,2355.11
3,229.36
5,373.82
8,1028.96
7,1926.84
7,8055.85
7,371.33
1,924.49
4,1314.08
3,280.09
3,435.39
7,137.69
4,1825.06
7,409.39
8,3828.11
4,1572.73
2,803.02
6,434.7
7,1513.87
4,749.96
2,1795.95
5,3534.31
8,430.47
5,616.02
4,4053.27
4,4580.86
6,343.21
3,394.28
6,389.7
8,1288.97
7,214.76
8,1029.59
7,949.47
7,504.88
1,1095.49
3,1093.53
3,669.92
7,6305.81
2,633.77
8,1039.29
6,511.61
1,2884.36
6,285.02
3,1168.43
3,365.87
8,150.45
7,475.22
7,493.47
3,1792.05
6,391.31
3,101.26
5,111.39
4,1186.72
